City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
Qaanaaq,0,GL,1584034966,47,77.48,-69.36,-17.32,5.75
Mutoko,68,ZW,1584034966,86,-17.4,32.23,68.36,5.73
Ancud,90,CL,1584034966,100,-41.87,-73.82,59.0,10.29
Tarauacá,15,BR,1584034806,37,-8.16,-70.77,98.96,1.41
Busselton,86,AU,1584034966,39,-33.65,115.33,66.0,17.11
Ushuaia,40,AR,1584034741,71,-54.8,-68.3,55.4,4.7
Longyearbyen,75,SJ,1584034967,63,78.22,15.64,-9.4,9.17
Baiyin,40,CN,1584034967,54,36.56,104.21,28.4,6.71
Clyde River,75,CA,1584035043,75,70.47,-68.59,-18.4,2.24
Kankipādu,0,IN,1584034967,83,16.45,80.78,78.8,6.24
Hong Kong,40,HK,1584034837,94,22.29,114.16,71.6,13.87
Souillac,75,MU,1584035043,100,-20.52,57.52,78.01,6.93
Yellowknife,90,CA,1584034865,69,62.46,-114.35,-9.99,9.17
Fairview,90,US,1584034815,75,40.81,-74.0,48.99,6.93
Rikitea,17,PF,1584035044,80,-23.12,-134.97,77.0,20.2
Ampanihy,0,MG,1584035044,59,-24.7,44.75,77.0,8.41
Baykit,57,RU,1584034968,93,61.67,96.37,7.34,1.79
Qasigiannguit,75,GL,1584035044,71,68.82,-51.19,6.8,3.36
Corner Brook,90,CA,1584035044,73,48.97,-57.95,26.6,5.82
Butaritari,89,KI,1584034968,79,3.07,172.79,81.5,8.28
Khatanga,100,RU,1584035044,85,71.97,102.5,-21.82,15.14
Atuona,2,PF,1584035045,74,-9.8,-139.03,81.86,11.9
Norman Wells,75,CA,1584035045,74,65.28,-126.83,-22.0,2.24
Dikson,38,RU,1584035045,80,73.51,80.55,-10.12,25.28
Leirvik,75,NO,1584035045,81,59.78,5.5,42.8,25.28
Cabo San Lucas,75,MX,1584034804,47,22.89,-109.91,80.6,2.24
Gwadar,3,PK,1584034969,67,25.12,62.33,73.94,18.84
Alekseyevka,18,RU,1584034969,64,50.63,38.69,44.6,13.04
Aljezur,66,PT,1584034969,91,37.32,-8.8,59.0,15.93
Ayní,24,TJ,1584034970,64,39.39,68.54,24.08,5.55
Ust'-Kut,100,RU,1584034970,92,56.79,105.77,20.12,12.12
Punta Arenas,95,CL,1584034797,81,-53.15,-70.92,59.0,9.17
Hermanus,3,ZA,1584034970,85,-34.42,19.23,66.0,3.58
Tasiilaq,75,GL,1584034970,66,65.61,-37.64,12.2,14.99
Ribeira Grande,40,PT,1584034970,63,38.52,-28.7,64.4,5.82
Nouadhibou,38,MR,1584034970,23,20.93,-17.03,86.0,9.17
Avarua,68,CK,1584034970,88,-21.21,-159.78,77.0,8.05
Bluff,87,NZ,1584034971,92,-46.6,168.33,48.0,1.01
Barrow,90,US,1584034971,69,71.29,-156.79,-11.2,14.99
Lompoc,1,US,1584034971,59,34.64,-120.46,66.99,4.7
Altamira,91,BR,1584034971,92,-3.2,-52.21,81.86,2.48
Pyn U Lwin,0,MM,1584034971,31,22.03,96.47,71.06,1.74
Hobart,60,AU,1584034971,49,-42.88,147.33,68.0,9.17
Moree,0,AU,1584034971,77,-29.47,149.85,60.8,8.05
Anito,34,PH,1584034972,73,12.45,125.29,81.32,13.67
Sladkovo,90,RU,1584034972,90,55.53,70.34,28.58,13.87
Tatvan,54,TR,1584034972,72,38.51,42.28,36.5,2.15
San Patricio,40,MX,1584034972,79,19.22,-104.7,84.2,6.93
Los Llanos de Aridane,20,ES,1584034972,68,28.66,-17.92,73.0,13.87
Thompson,90,CA,1584034972,71,55.74,-97.86,8.6,14.99
Mar del Plata,1,AR,1584034972,69,-38.0,-57.56,77.0,9.17
Bredasdorp,21,ZA,1584034972,72,-34.53,20.04,68.0,9.17
Kutum,100,SD,1584034972,10,14.2,24.67,68.36,15.3
Tautira,75,PF,1584034973,74,-17.73,-149.15,82.0,3.36
Nanortalik,0,GL,1584034973,76,60.14,-45.24,25.34,11.77
Iqaluit,40,CA,1584034973,63,63.75,-68.51,-7.01,3.36
New Norfolk,90,AU,1584034973,49,-42.78,147.06,68.0,9.17
Najrān,15,SA,1584034973,27,17.49,44.13,71.6,4.7
Tsaitien,83,CN,1584034973,87,30.58,114.03,51.8,2.24
Mitsamiouli,40,KM,1584034973,94,-11.38,43.28,80.6,5.82
Port Elizabeth,75,ZA,1584034973,94,-33.92,25.57,68.0,18.34
Nemuro,73,JP,1584034799,77,43.32,145.57,35.78,22.19
Airai,75,TL,1584034974,96,-8.93,125.41,66.92,1.99
Bull Savanna,0,JM,1584034974,53,17.89,-77.59,81.14,7.2
Okakarara,73,NA,1584034974,40,-20.58,17.43,77.18,3.6
Fredericton,1,CA,1584034974,46,45.95,-66.67,35.01,8.05
Verāval,0,IN,1584034974,71,20.9,70.37,65.12,9.31
Alice Springs,0,AU,1584034974,49,-23.7,133.88,73.4,4.52
Lebu,60,CL,1584034974,50,-37.62,-73.65,73.58,8.37
Talnakh,7,RU,1584034975,75,69.49,88.4,-13.0,8.95
Tura,0,IN,1584034975,44,25.52,90.22,73.94,3.36
Jamestown,90,US,1584034930,81,42.1,-79.24,51.01,3.36
Port Macquarie,24,AU,1584034975,100,-31.43,152.92,61.0,4.7
Bambous Virieux,75,MU,1584034760,100,-20.34,57.76,78.01,6.93
Dingle,10,PH,1584034975,83,11.0,122.67,74.12,5.7
Sungai Penuh,99,ID,1584034975,98,-2.08,101.38,63.32,2.1
George Town,20,MY,1584034976,79,5.41,100.34,86.0,6.93
Jati,0,PK,1584034976,54,24.35,68.27,64.22,11.97
Daru,100,PG,1584034976,96,-9.08,143.21,74.66,6.31
Hithadhoo,0,MV,1584034976,71,-0.6,73.08,83.48,11.81
Mahébourg,75,MU,1584034976,100,-20.41,57.7,78.01,6.93
San Miguel de Tucumán,40,AR,1584034745,52,-26.82,-65.22,87.8,4.7
Albany,90,US,1584034954,48,42.6,-73.97,52.0,6.93
Aykhal,90,RU,1584034976,76,66.0,111.5,-5.8,17.9
Tuatapere,42,NZ,1584034977,92,-46.13,167.68,48.0,1.01
Cape Town,13,ZA,1584034809,82,-33.93,18.42,71.01,9.17
Pevek,100,RU,1584034977,95,69.7,170.31,14.72,7.2
Suez,98,EG,1584034977,68,29.97,32.53,60.62,17.25
Kapaa,20,US,1584034977,93,22.08,-159.32,68.0,8.05
Portland,75,US,1584034898,75,45.52,-122.68,45.0,3.36
Tezu,10,IN,1584034977,58,27.92,96.17,64.76,3.65
Umm Kaddadah,5,SD,1584034977,9,13.6,26.69,80.42,20.89
Bilibino,100,RU,1584034978,95,68.05,166.44,0.14,5.26
Rundu,86,NA,1584034978,54,-17.93,19.77,82.4,5.82
Hasaki,75,JP,1584034978,81,35.73,140.83,48.2,5.82
Phalaborwa,28,ZA,1584034978,71,-23.94,31.14,75.74,5.39
Sharan,100,RU,1584034978,98,54.82,54.0,37.4,12.01
Chokurdakh,20,RU,1584034978,95,70.63,147.92,-29.38,5.1
Hilo,90,US,1584034978,73,19.73,-155.09,71.6,5.82
Hofn,75,IS,1584034979,53,64.25,-15.21,26.6,18.34
Puerto Ayora,40,EC,1584034979,70,-0.74,-90.35,84.2,10.29
Saskylakh,100,RU,1584034979,98,71.92,114.08,-3.1,7.96
Mataura,3,NZ,1584034979,92,-46.19,168.86,48.0,1.01
Mabaruma,74,GY,1584034979,65,8.2,-59.78,83.3,5.48
Derzhavīnsk,0,KZ,1584034979,81,51.1,66.32,22.64,8.03
‘Āhuimanu,75,US,1584034979,100,21.44,-157.84,73.4,1.72
Ballina,75,AU,1584034979,82,-28.87,153.57,68.0,8.05
Rio Grande,61,BR,1584034862,52,-32.03,-52.1,93.2,6.93
Winslow,40,US,1584034980,81,35.02,-110.7,53.6,4.7
Chui,47,UY,1584034792,44,-33.7,-53.46,90.5,8.1
Basco,14,PH,1584034980,85,20.45,121.97,78.44,18.07
Mayumba,100,GA,1584034980,75,-3.43,10.66,82.94,3.0
Ilulissat,75,GL,1584034980,71,69.22,-51.1,6.8,3.36
Narsaq,20,GL,1584034980,45,60.92,-46.05,26.6,4.7
Nome,90,US,1584034980,79,64.5,-165.41,26.6,18.34
East London,40,ZA,1584034980,88,-33.02,27.91,73.4,10.29
Mocuba,5,MZ,1584034981,97,-16.84,36.99,73.94,2.98
Mossamedes,14,AO,1584034981,77,-15.2,12.15,76.64,5.68
Husavik,75,IS,1584034981,67,66.04,-17.34,21.2,8.05
Verkh-Usugli,87,RU,1584034981,84,52.7,115.17,15.62,7.02
Bogorodskoye,91,RU,1584034981,65,56.55,37.88,38.84,13.89
Bonavista,100,CA,1584034981,89,48.65,-53.11,28.0,1.01
Ushibukamachi,91,JP,1584034982,63,32.19,130.02,54.68,6.67
Seymchan,100,RU,1584034982,97,62.88,152.43,-16.06,7.78
Bubaque,4,GW,1584034982,70,11.28,-15.83,81.68,18.79
Bocaiúva,70,BR,1584034982,79,-17.11,-43.81,77.72,7.23
Tuktoyaktuk,5,CA,1584034982,66,69.45,-133.04,-32.8,10.29
Leh,100,IN,1584034982,58,34.17,77.58,17.96,2.84
San Luis,0,AR,1584034683,29,-33.3,-66.34,96.26,21.63
Cherskiy,100,RU,1584034983,93,68.75,161.3,-4.9,5.95
Bystrzyca Kłodzka,69,PL,1584034983,82,50.3,16.64,53.01,6.76
Charters Towers,31,AU,1584034983,80,-20.1,146.27,70.34,15.23
Arraial do Cabo,40,BR,1584034983,69,-22.97,-42.03,82.4,12.75
Port-Gentil,40,GA,1584034983,70,-0.72,8.78,86.0,8.05
Brigantine,90,US,1584034983,71,39.41,-74.36,57.2,10.29
Tiksi,95,RU,1584034984,71,71.69,128.87,-17.32,1.03
Port Alfred,70,ZA,1584034984,93,-33.59,26.89,71.01,4.0
Kathmandu,20,NP,1584034693,66,27.72,85.32,55.4,3.36
Taoudenni,0,ML,1584034984,6,22.68,-3.98,84.02,7.09
Kloulklubed,75,PW,1584034984,83,7.04,134.26,78.8,8.05
Bengkulu,100,ID,1584034984,91,-3.8,102.27,75.02,3.58
Campbell River,20,CA,1584034984,56,50.02,-125.24,42.8,6.93
Saint Paul Harbor,1,US,1584034984,45,57.79,-152.41,26.6,21.92
Samarai,100,PG,1584034985,88,-10.62,150.67,76.28,5.68
Cockburn Town,40,TC,1584034985,69,21.46,-71.14,77.0,3.36
Tomatlán,100,MX,1584034985,32,19.93,-105.25,91.94,5.48
Tanout,3,NE,1584034985,18,14.97,8.89,69.8,13.89
Fortuna,90,US,1584034985,93,40.6,-124.16,53.01,3.36
Bontang,56,ID,1584034985,82,0.13,117.5,80.96,14.47
Payson,1,US,1584034985,54,40.04,-111.73,51.8,3.36
Diapaga,18,BF,1584034985,7,12.07,1.79,92.48,5.99
Arlit,96,NE,1584034986,13,18.74,7.39,76.1,11.01
Biak,16,ID,1584034986,75,-0.91,122.88,81.32,3.67
Esperance,40,AU,1584034986,93,-33.87,121.9,60.8,5.82
Vaini,75,TO,1584034986,100,-21.2,-175.2,77.0,3.36
Bosaso,21,SO,1584034986,74,11.28,49.18,77.54,23.87
Nikolskoye,75,RU,1584034986,80,59.7,30.79,41.0,4.47
Oktyabr'skoye,100,RU,1584034986,66,43.06,44.74,50.0,2.24
Broken Hill,0,AU,1584034986,46,-31.95,141.43,73.4,10.29
Dessie,78,ET,1584034987,84,11.13,39.63,51.62,5.03
Puerto Escondido,5,MX,1584034987,62,15.85,-97.07,84.2,7.96
Colquechaca,49,BO,1584034987,44,-18.67,-66.02,60.44,7.9
Cap Malheureux,75,MU,1584034987,100,-19.98,57.61,78.01,6.93
Saint George,66,US,1584034987,62,37.1,-113.58,60.01,4.7
Honiara,90,SB,1584034928,94,-9.43,159.95,77.0,6.93
Sistranda,75,NO,1584034987,69,63.73,8.83,37.4,23.04
Shimoda,0,JP,1584034987,81,34.67,138.95,44.01,1.99
Goderich,53,CA,1584034988,84,43.75,-81.72,43.0,8.99
Arrondissement de Cognac,90,FR,1584034988,71,45.5,-0.25,55.0,8.05
Abu Kamal,100,SY,1584034988,27,34.45,40.92,72.32,18.84
Kruisfontein,40,ZA,1584034988,86,-34.0,24.73,70.34,16.46
Kahului,90,US,1584034988,73,20.89,-156.47,68.0,8.05
Puerto Colombia,20,CO,1584034721,52,10.99,-74.95,91.4,10.29
Vila Velha,75,BR,1584034989,78,-20.33,-40.29,81.0,14.99
Laas,91,IT,1584034989,75,46.62,10.7,59.0,14.99
Hobyo,83,SO,1584034989,71,5.35,48.53,80.78,20.47
Shelburne,1,CA,1584034989,56,44.08,-80.2,46.0,12.75
Arman',100,RU,1584034989,66,59.7,150.17,3.74,11.1
Mokhsogollokh,35,RU,1584034989,94,61.47,128.92,-16.78,2.35
Shingū,50,JP,1584034989,71,33.73,135.98,51.08,8.05
Kharovsk,100,RU,1584034989,87,59.96,40.19,35.78,11.63
Lazurne,0,UA,1584034990,65,46.08,32.53,48.99,11.18
Lagoa,0,PT,1584034990,65,39.05,-27.98,59.0,11.03
Pacific Grove,1,US,1584034990,71,36.62,-121.92,62.01,12.33
Saint-Philippe,40,RE,1584034990,88,-21.36,55.77,80.6,6.93
Port Blair,2,IN,1584034990,64,11.67,92.75,80.06,3.98
Ziyang,100,CN,1584034990,95,29.25,117.85,52.88,2.01
Prince Rupert,75,CA,1584034990,86,54.32,-130.32,33.8,3.36
Kushima,99,JP,1584034990,86,31.46,131.23,47.3,3.49
Putina,44,PE,1584034991,68,-15.47,-69.43,50.36,8.66
Beringovskiy,100,RU,1584034991,96,63.05,179.32,33.62,36.64
Roebourne,16,AU,1584034797,77,-20.78,117.13,81.14,9.44
Broome,90,US,1584034991,53,42.25,-75.83,53.01,5.82
Donnacona,75,CA,1584034991,67,46.68,-71.72,28.99,10.29
Goya,0,AR,1584034991,18,-29.14,-59.26,103.82,7.83
Kenai,1,US,1584034992,83,60.55,-151.26,7.0,3.36
Villa Bruzual,69,VE,1584034992,23,9.33,-69.12,106.16,0.45
Coalville,40,GB,1584034992,65,52.72,-1.37,48.99,13.87
Lehigh Acres,40,US,1584034888,42,26.63,-81.62,84.2,3.36
Kaitangata,0,NZ,1584034992,84,-46.28,169.85,50.9,7.38
Castro,19,BR,1584034992,48,-24.79,-50.01,79.88,6.38
Sangar,100,RU,1584034993,89,63.92,127.47,-12.82,10.74
Chase,75,CA,1584034993,51,50.82,-119.69,37.4,8.05
Kirakira,100,SB,1584034993,90,-10.45,161.92,77.54,13.71
Mtwara,75,TZ,1584034993,88,-10.27,40.18,80.6,3.76
Kavaratti,0,IN,1584034993,71,10.57,72.64,83.12,9.98
Provideniya,100,RU,1584034993,97,64.38,-173.3,27.32,26.55
Baharly,73,TM,1584034993,29,38.44,57.43,60.98,7.25
Faanui,100,PF,1584034993,71,-16.48,-151.75,83.48,15.26
Te Anau,38,NZ,1584034994,86,-45.42,167.72,46.94,1.45
Buhovo,0,BG,1584034994,44,42.77,23.57,59.0,2.24
Tromsø,75,NO,1584034994,79,69.65,18.96,26.6,11.41
Havelock,1,US,1584034849,53,34.88,-76.9,78.01,8.05
Lockhart,75,US,1584034994,41,28.62,-81.44,82.99,6.93
Vanimo,75,PG,1584034994,79,-2.67,141.3,82.04,7.99
Ondjiva,100,AO,1584034994,45,-17.07,15.73,80.06,3.96
Pringsewu,100,ID,1584034994,95,-5.36,104.97,72.68,1.41
Saint Anthony,90,US,1584034994,86,45.02,-93.22,41.0,8.05
Laminusa,95,PH,1584034995,81,5.55,120.91,81.14,5.53
George,40,ZA,1584034852,82,-33.96,22.46,66.2,5.82
Mercedes,17,AR,1584034995,57,-34.65,-59.43,87.01,1.99
Korla,99,CN,1584034995,94,41.76,86.15,34.0,5.48
Coquimbo,40,CL,1584034995,72,-29.95,-71.34,68.0,12.75
Carballo,75,ES,1584034995,66,43.21,-8.69,55.0,9.17
Tadine,57,NC,1584034995,84,-21.55,167.88,75.2,2.55
Urusha,0,RU,1584034996,88,54.05,122.9,-20.02,1.95
Nampula,75,MZ,1584034996,88,-15.12,39.27,78.8,8.05
Jérémie,11,HT,1584034996,67,18.65,-74.12,75.92,4.43
Tambura,48,SS,1584034996,55,5.6,27.47,79.7,5.35
Yumen,54,CN,1584034996,41,40.28,97.2,26.42,11.23
Forsytheganj,96,BY,1584034996,71,52.63,29.73,52.88,19.42
Panabá,0,MX,1584034996,57,21.28,-88.27,82.04,11.83
Touros,75,BR,1584034769,83,-5.2,-35.46,80.6,8.05
Malm,75,NO,1584034997,80,64.07,11.22,36.0,1.12
Saint-Pierre,40,RE,1584034805,88,-21.34,55.48,80.6,6.93
Abu Samrah,100,SY,1584034997,36,35.3,37.18,68.72,19.98
Havøysund,90,NO,1584034997,79,71.0,24.66,24.8,34.45
Pampa,1,US,1584034715,24,35.54,-100.96,73.4,8.05
Etchoropo,100,MX,1584034997,68,26.77,-109.67,79.0,3.0
Manaus,40,BR,1584034898,59,-3.1,-60.02,93.2,8.05
Ola,100,RU,1584034998,80,59.58,151.28,-1.3,8.5
Zhigansk,100,RU,1584034998,96,66.77,123.37,-3.82,22.35
Acapulco de Juárez,5,MX,1584034998,66,16.86,-99.89,86.0,5.82
Chapais,90,CA,1584034998,62,49.78,-74.85,21.2,12.75
Nuuk,75,GL,1584034814,62,64.18,-51.72,19.4,10.29
Nyurba,100,RU,1584034998,94,63.28,118.33,12.02,8.03
Ponta do Sol,20,PT,1584034998,59,32.67,-17.1,66.2,16.11
Conde,75,BR,1584034998,94,-7.26,-34.91,80.6,6.93
North Bend,1,US,1584034999,52,43.41,-124.22,46.99,3.36
Camacupa,100,AO,1584034999,91,-12.02,17.48,67.82,1.79
Ca Mau,0,VN,1584034781,93,9.18,105.15,75.56,3.24
Quatre Cocos,75,MU,1584034999,100,-20.21,57.76,78.01,6.93
Katsuura,75,JP,1584034999,87,35.13,140.3,51.8,2.24
Grand Gaube,75,MU,1584034999,100,-20.01,57.66,78.01,6.93
Otukpo,93,NG,1584034999,45,7.19,8.13,91.4,1.68
Thabazimbi,77,ZA,1584034999,52,-24.59,27.41,80.01,2.19
Alamogordo,20,US,1584035000,52,32.9,-105.96,68.0,7.14
Maceió,75,BR,1584035000,83,-9.67,-35.74,80.6,16.11
Turukhansk,65,RU,1584035000,86,65.82,87.98,-2.56,6.31
Cidreira,97,BR,1584035000,81,-30.18,-50.21,76.64,11.36
Puqi,97,CN,1584035000,86,29.72,113.88,54.5,0.58
Río Gallegos,75,AR,1584035000,45,-51.62,-69.22,62.6,19.46
Jucuarán,0,SV,1584035000,38,13.25,-88.25,89.6,6.93
Durango,100,MX,1584035000,28,24.83,-104.83,69.8,8.16
Kirovskiy,71,RU,1584035001,74,45.09,133.51,13.1,12.53
Caravelas,93,BR,1584034746,72,-17.71,-39.25,80.06,6.51
Bilma,0,NE,1584035001,23,18.69,12.92,66.2,10.85
Mount Gambier,40,AU,1584035001,49,-37.83,140.77,71.6,12.75
Tavda,78,RU,1584035001,89,58.04,65.27,33.44,12.82
Upernavik,100,GL,1584035001,89,72.79,-56.15,-16.24,4.9
Kiryat Gat,88,IL,1584035002,41,31.61,34.76,77.0,35.57
Paraíso,40,CR,1584035002,53,9.84,-83.87,80.6,23.04
Kaeo,8,NZ,1584035002,95,-35.1,173.78,60.01,5.01
Sola,74,VU,1584035002,74,-13.88,167.55,85.46,11.77
Oudtshoorn,40,ZA,1584035002,88,-33.59,22.2,66.2,5.82
Codrington,90,AU,1584035002,64,-38.27,141.97,68.36,18.12
Umluj,39,SA,1584035002,35,25.02,37.27,84.38,34.54
Vestmanna,68,FO,1584035003,59,62.16,-7.17,35.6,12.75
Olafsvik,77,IS,1584035003,73,64.89,-23.71,26.78,15.86
Maniitsoq,98,GL,1584035003,74,65.42,-52.9,12.02,4.7
Birjand,0,IR,1584034824,14,32.87,59.22,44.6,6.93
Madaoua,42,NE,1584035003,10,14.07,5.96,80.42,11.12
Ferrol,75,ES,1584035003,66,43.48,-8.24,54.0,9.17
Itupeva,40,BR,1584035003,42,-23.15,-47.06,86.0,5.82
Muros,90,ES,1584035003,87,42.78,-9.06,62.01,12.75
Hamilton,75,US,1584034909,59,39.18,-84.53,66.0,8.05
Lethem,24,GY,1584035004,25,3.38,-59.8,101.3,7.78
Tamandaré,7,BR,1584034727,76,-8.76,-35.1,82.22,16.08
